construct,condition_id,target_identity,judge_model_id,n,mean,sd,ci95_low,ci95_high,data_status
MSI,C1,machine,gpt-5.6-terra,16,3.2708,0.6936,2.931,3.6107,synthetic_demo
MSI,C2,machine,deepseek-v4-pro,16,3.4271,0.7327,3.068,3.7861,synthetic_demo
MSI,C2,machine,gpt-5.6-terra,16,3.3646,0.4877,3.1256,3.6036,synthetic_demo
MSI,C3,machine,deepseek-v4-pro,16,3.6667,0.6992,3.3241,4.0093,synthetic_demo
MSI,C3,machine,gpt-5.6-terra,16,3.875,0.5978,3.5821,4.1679,synthetic_demo
MSI,C4,machine,deepseek-v4-pro,16,3.75,0.534,3.4883,4.0117,synthetic_demo
MSI,C4,machine,gpt-5.6-terra,16,3.6562,0.6039,3.3603,3.9522,synthetic_demo
MSI,C5,machine,deepseek-v4-pro,16,3.7292,0.7598,3.3569,4.1015,synthetic_demo
MSI,C5,machine,gpt-5.6-terra,16,3.7292,0.7574,3.3581,4.1003,synthetic_demo
PA5,C0,machine,deepseek-v4-pro,16,2.8375,0.7736,2.4584,3.2166,synthetic_demo
PA5,C0,machine,gpt-5.6-terra,16,2.975,0.7827,2.5915,3.3585,synthetic_demo
PA5,C1,machine,deepseek-v4-pro,16,2.9875,0.5772,2.7047,3.2703,synthetic_demo
PA5,C1,machine,gpt-5.6-terra,16,3.2625,0.6917,2.9235,3.6015,synthetic_demo
PA5,C2,machine,deepseek-v4-pro,16,3.4375,0.5427,3.1716,3.7034,synthetic_demo
PA5,C2,machine,gpt-5.6-terra,16,3.575,0.5459,3.3075,3.8425,synthetic_demo
PA5,C3,machine,deepseek-v4-pro,16,3.4,0.7155,3.0494,3.7506,synthetic_demo
PA5,C3,machine,gpt-5.6-terra,16,3.825,0.6568,3.5032,4.1468,synthetic_demo
PA5,C4,machine,deepseek-v4-pro,16,3.4375,0.6292,3.1292,3.7458,synthetic_demo
PA5,C4,machine,gpt-5.6-terra,16,3.85,0.6909,3.5115,4.1885,synthetic_demo
PA5,C5,machine,deepseek-v4-pro,16,4.3125,0.6965,3.9712,4.6538,synthetic_demo
PA5,C5,machine,gpt-5.6-terra,16,3.85,0.7537,3.4807,4.2193,synthetic_demo
PA8,C0,machine,deepseek-v4-pro,16,2.7734,0.55,2.5039,3.043,synthetic_demo
PA8,C0,machine,gpt-5.6-terra,16,3.0078,0.6959,2.6668,3.3488,synthetic_demo
PA8,C1,machine,deepseek-v4-pro,16,2.9062,0.4576,2.682,3.1305,synthetic_demo
PA8,C1,machine,gpt-5.6-terra,16,3.3594,0.5662,3.0819,3.6368,synthetic_demo
PA8,C2,machine,deepseek-v4-pro,16,3.3359,0.4347,3.1229,3.549,synthetic_demo
PA8,C2,machine,gpt-5.6-terra,16,3.7188,0.482,3.4826,3.9549,synthetic_demo
PA8,C3,machine,deepseek-v4-pro,16,3.4297,0.5243,3.1728,3.6866,synthetic_demo
PA8,C3,machine,gpt-5.6-terra,16,3.7422,0.4195,3.5366,3.9477,synthetic_demo
PA8,C4,machine,deepseek-v4-pro,16,3.5078,0.5214,3.2523,3.7633,synthetic_demo
PA8,C4,machine,gpt-5.6-terra,16,3.8359,0.5876,3.548,4.1239,synthetic_demo
PA8,C5,machine,deepseek-v4-pro,16,4.0938,0.5487,3.8249,4.3626,synthetic_demo
PA8,C5,machine,gpt-5.6-terra,16,3.8828,0.5959,3.5908,4.1748,synthetic_demo
